Domain,Area,Element,Item,Year,Value
"Crops","Australia","Yield","Oats","1989","15067"
"Crops","Australia","Yield","Oats","1990","14659"
"Crops","Australia","Yield","Oats","1991","14567"
"Crops","Australia","Yield","Oats","1992","16853"
"Crops","Australia","Yield","Oats","1993","17392"
"Crops","Australia","Yield","Oats","1994","10301"
"Crops","Australia","Yield","Oats","1995","16505"
"Crops","Australia","Yield","Oats","1996","15713"
"Crops","Australia","Yield","Oats","1997","17439"
"Crops","Australia","Yield","Oats","1998","19780"
"Crops","Australia","Yield","Oats","1999","19144"
"Crops","Australia","Yield","Oats","2000","16154"
"Crops","Australia","Yield","Oats","2001","16139"
"Crops","Australia","Yield","Oats","2002","18284"
"Crops","Australia","Yield","Oats","2003","10501"
"Crops","Australia","Yield","Oats","2004","18527"
"Crops","Australia","Yield","Oats","2005","14352"
"Crops","Australia","Yield","Oats","2006","18145"
"Crops","Australia","Yield","Oats","2007","7463"
"Crops","Australia","Yield","Oats","2008","12137"
"Crops","Australia","Yield","Oats","2009","13329"
"Crops","Australia","Yield","Oats","2010","13665"
"Crops","Australia","Yield","Oats","2011","13652"
"Crops","Australia","Yield","Oats","2012","17261"
"Crops","Australia","Yield","Oats","2013","15388"
"Crops","Australia","Yield","Oats","2014","17555"
"Crops","Australia","Yield","Oats","2015","14021"
"Crops","Australia","Yield","Oats","2016","15821"
"Crops","Australia","Yield","Oats","2017","22041"
"Crops","Australia","Yield","Oats","2018","14046"
"Crops","Australia","Yield","Soybeans","1961","6667"
"Crops","Australia","Yield","Soybeans","1962","7738"
"Crops","Australia","Yield","Soybeans","1963","5978"
"Crops","Australia","Yield","Soybeans","1964","4471"
"Crops","Australia","Yield","Soybeans","1965","6053"
"Crops","Australia","Yield","Soybeans","1966","3858"
"Crops","Australia","Yield","Soybeans","1967","6635"
"Crops","Australia","Yield","Soybeans","1968","5479"
"Crops","Australia","Yield","Soybeans","1969","8313"
"Crops","Australia","Yield","Soybeans","1970","10123"
"Crops","Australia","Yield","Soybeans","1971","12568"
"Crops","Australia","Yield","Soybeans","1972","18663"
"Crops","Australia","Yield","Soybeans","1973","13567"
"Crops","Australia","Yield","Soybeans","1974","15310"
"Crops","Australia","Yield","Soybeans","1975","16059"
"Crops","Australia","Yield","Soybeans","1976","16948"
"Crops","Australia","Yield","Soybeans","1977","15971"
"Crops","Australia","Yield","Soybeans","1978","15331"
"Crops","Australia","Yield","Soybeans","1979","18399"
"Crops","Australia","Yield","Soybeans","1980","14499"
"Crops","Australia","Yield","Soybeans","1981","18480"
"Crops","Australia","Yield","Soybeans","1982","19019"
"Crops","Australia","Yield","Soybeans","1983","11022"
"Crops","Australia","Yield","Soybeans","1984","18435"
"Crops","Australia","Yield","Soybeans","1985","17418"
"Crops","Australia","Yield","Soybeans","1986","14822"
"Crops","Australia","Yield","Soybeans","1987","16499"
"Crops","Australia","Yield","Soybeans","1988","15868"
"Crops","Australia","Yield","Soybeans","1989","18315"
"Crops","Australia","Yield","Soybeans","1990","15718"
"Crops","Australia","Yield","Soybeans","1991","15551"
"Crops","Australia","Yield","Soybeans","1992","21141"
"Crops","Australia","Yield","Soybeans","1993","16168"
"Crops","Australia","Yield","Soybeans","1994","19999"
"Crops","Australia","Yield","Soybeans","1995","15318"
"Crops","Australia","Yield","Soybeans","1996","18740"
"Crops","Australia","Yield","Soybeans","1997","18974"
"Crops","Australia","Yield","Soybeans","1998","17035"
"Crops","Australia","Yield","Soybeans","1999","22667"
"Crops","Australia","Yield","Soybeans","2000","18714"
"Crops","Australia","Yield","Soybeans","2001","14626"
"Crops","Australia","Yield","Soybeans","2002","19487"
"Crops","Australia","Yield","Soybeans","2003","14760"
"Crops","Australia","Yield","Soybeans","2004","22136"
"Crops","Australia","Yield","Soybeans","2005","16810"
"Crops","Australia","Yield","Soybeans","2006","20993"
"Crops","Australia","Yield","Soybeans","2007","19730"
"Crops","Australia","Yield","Soybeans","2008","23289"
"Crops","Australia","Yield","Soybeans","2009","18926"
"Crops","Australia","Yield","Soybeans","2010","19042"
"Crops","Australia","Yield","Soybeans","2011","17136"
"Crops","Australia","Yield","Soybeans","2012","22598"
"Crops","Australia","Yield","Soybeans","2013","22336"
"Crops","Australia","Yield","Soybeans","2014","21622"
"Crops","Australia","Yield","Soybeans","2015","18500"
"Crops","Australia","Yield","Soybeans","2016","19048"
"Crops","Australia","Yield","Soybeans","2017","18235"
"Crops","Australia","Yield","Soybeans","2018","17027"
"Crops","Australia","Yield","Wheat","1961","11291"
"Crops","Australia","Yield","Wheat","1962","12533"
"Crops","Australia","Yield","Wheat","1963","13387"
"Crops","Australia","Yield","Wheat","1964","13841"
"Crops","Australia","Yield","Wheat","1965","9970"
"Crops","Australia","Yield","Wheat","1966","15070"
"Crops","Australia","Yield","Wheat","1967","8310"
"Crops","Australia","Yield","Wheat","1968","13650"
"Crops","Australia","Yield","Wheat","1969","11118"
"Crops","Australia","Yield","Wheat","1970","12179"
"Crops","Australia","Yield","Wheat","1971","12057"
"Crops","Australia","Yield","Wheat","1972","8666"
"Crops","Australia","Yield","Wheat","1973","13396"
"Crops","Australia","Yield","Wheat","1974","13671"
"Crops","Australia","Yield","Wheat","1975","14006"
"Crops","Australia","Yield","Wheat","1976","13175"
"Crops","Australia","Yield","Wheat","1977","9413"
"Crops","Australia","Yield","Wheat","1978","17651"
"Crops","Australia","Yield","Wheat","1979","14515"
"Crops","Australia","Yield","Wheat","1980","9622"
"Crops","Australia","Yield","Wheat","1981","13765"
"Crops","Australia","Yield","Wheat","1982","7705"
"Crops","Australia","Yield","Wheat","1983","17026"
"Crops","Australia","Yield","Wheat","1984","15455"
"Crops","Australia","Yield","Wheat","1985","13695"
"Crops","Australia","Yield","Wheat","1986","14476"
"Crops","Australia","Yield","Wheat","1987","13645"
"Crops","Australia","Yield","Wheat","1988","15787"
"Crops","Australia","Yield","Wheat","1989","15787"
"Crops","Australia","Yield","Wheat","1990","16344"
"Crops","Australia","Yield","Wheat","1991","14698"
"Crops","Australia","Yield","Wheat","1992","17812"
"Crops","Australia","Yield","Wheat","1993","19658"
"Crops","Australia","Yield","Wheat","1994","11356"
"Crops","Australia","Yield","Wheat","1995","17899"
"Crops","Australia","Yield","Wheat","1996","21673"
"Crops","Australia","Yield","Wheat","1997","18412"
"Crops","Australia","Yield","Wheat","1998","19153"
"Crops","Australia","Yield","Wheat","1999","20066"
"Crops","Australia","Yield","Wheat","2000","18209"
"Crops","Australia","Yield","Wheat","2001","18209"
"Crops","Australia","Yield","Wheat","2002","21076"
"Crops","Australia","Yield","Wheat","2003","9070"
"Crops","Australia","Yield","Wheat","2004","19998"
"Crops","Australia","Yield","Wheat","2005","16348"
"Crops","Australia","Yield","Wheat","2006","20213"
"Crops","Australia","Yield","Wheat","2007","9173"
"Crops","Australia","Yield","Wheat","2008","10788"
"Crops","Australia","Yield","Wheat","2009","15831"
"Crops","Australia","Yield","Wheat","2010","15729"
"Crops","Australia","Yield","Wheat","2011","20301"
"Crops","Australia","Yield","Wheat","2012","21511"
"Crops","Australia","Yield","Wheat","2013","17609"
"Crops","Australia","Yield","Wheat","2014","20061"
"Crops","Australia","Yield","Wheat","2015","19172"
"Crops","Australia","Yield","Wheat","2016","19743"
"Crops","Australia","Yield","Wheat","2017","26100"
"Crops","Australia","Yield","Wheat","2018","19178"
"Crops","Russian Federation","Yield","Barley","1992","18537"
"Crops","Russian Federation","Yield","Barley","1993","17342"
"Crops","Russian Federation","Yield","Barley","1994","16493"
"Crops","Russian Federation","Yield","Barley","1995","10732"
"Crops","Russian Federation","Yield","Barley","1996","13513"
"Crops","Russian Federation","Yield","Barley","1997","17531"
"Crops","Russian Federation","Yield","Barley","1998","13804"
"Crops","Russian Federation","Yield","Barley","1999","14250"
"Crops","Russian Federation","Yield","Barley","2000","16601"
"Crops","Russian Federation","Yield","Barley","2001","20052"
"Crops","Russian Federation","Yield","Barley","2002","19657"
"Crops","Russian Federation","Yield","Barley","2003","19427"
"Crops","Russian Federation","Yield","Barley","2004","17870"
"Crops","Russian Federation","Yield","Barley","2005","18000"
"Crops","Russian Federation","Yield","Barley","2006","18811"
"Crops","Russian Federation","Yield","Barley","2007","18590"
"Crops","Russian Federation","Yield","Barley","2008","24572"
"Crops","Russian Federation","Yield","Barley","2009","23156"
"Crops","Russian Federation","Yield","Barley","2010","16904"
"Crops","Russian Federation","Yield","Barley","2011","22028"
"Crops","Russian Federation","Yield","Barley","2012","18259"
"Crops","Russian Federation","Yield","Barley","2013","19209"
"Crops","Russian Federation","Yield","Barley","2014","22710"
"Crops","Russian Federation","Yield","Barley","2015","21315"
"Crops","Russian Federation","Yield","Barley","2016","22090"
"Crops","Russian Federation","Yield","Barley","2017","26286"
"Crops","Russian Federation","Yield","Barley","2018","21580"
"Crops","Russian Federation","Yield","Maize","1992","26843"
"Crops","Russian Federation","Yield","Maize","1993","31022"
"Crops","Russian Federation","Yield","Maize","1994","17019"
"Crops","Russian Federation","Yield","Maize","1995","27612"
"Crops","Russian Federation","Yield","Maize","1996","23349"
"Crops","Russian Federation","Yield","Maize","1997","31366"
"Crops","Russian Federation","Yield","Maize","1998","15951"
"Crops","Russian Federation","Yield","Maize","1999","19055"
"Crops","Russian Federation","Yield","Maize","2000","20660"
"Crops","Russian Federation","Yield","Maize","2001","17299"
"Crops","Russian Federation","Yield","Maize","2002","27422"
"Crops","Russian Federation","Yield","Maize","2003","30813"
"Crops","Russian Federation","Yield","Maize","2004","38752"
"Crops","Russian Federation","Yield","Maize","2005","38500"
"Crops","Russian Federation","Yield","Maize","2006","36152"
"Crops","Russian Federation","Yield","Maize","2007","29300"
"Crops","Russian Federation","Yield","Maize","2008","38588"
"Crops","Russian Federation","Yield","Maize","2009","35319"
"Crops","Russian Federation","Yield","Maize","2010","30086"
"Crops","Russian Federation","Yield","Maize","2011","43444"
"Crops","Russian Federation","Yield","Maize","2012","42388"
"Crops","Russian Federation","Yield","Maize","2013","50110"
"Crops","Russian Federation","Yield","Maize","2014","43593"
"Crops","Russian Federation","Yield","Maize","2015","49337"
"Crops","Russian Federation","Yield","Maize","2016","55029"
"Crops","Russian Federation","Yield","Maize","2017","48875"
"Crops","Russian Federation","Yield","Maize","2018","48067"
"Crops","Russian Federation","Yield","Oats","1992","13248"
"Crops","Russian Federation","Yield","Oats","1993","13754"
"Crops","Russian Federation","Yield","Oats","1994","12909"
"Crops","Russian Federation","Yield","Oats","1995","12165"
"Crops","Russian Federation","Yield","Oats","1996","13865"
"Crops","Russian Federation","Yield","Oats","1997","16078"
"Crops","Russian Federation","Yield","Oats","1998","11764"
"Crops","Russian Federation","Yield","Oats","1999","11255"
"Crops","Russian Federation","Yield","Oats","2000","14729"
"Crops","Russian Federation","Yield","Oats","2001","17074"
"Crops","Russian Federation","Yield","Oats","2002","15554"
"Crops","Russian Federation","Yield","Oats","2003","16741"
"Crops","Russian Federation","Yield","Oats","2004","15025"
"Crops","Russian Federation","Yield","Oats","2005","14292"
"Crops","Russian Federation","Yield","Oats","2006","14650"
"Crops","Russian Federation","Yield","Oats","2007","16258"
"Crops","Russian Federation","Yield","Oats","2008","17114"
"Crops","Russian Federation","Yield","Oats","2009","17881"
"Crops","Russian Federation","Yield","Oats","2010","14453"
"Crops","Russian Federation","Yield","Oats","2011","18153"
"Crops","Russian Federation","Yield","Oats","2012","14120"
"Crops","Russian Federation","Yield","Oats","2013","16451"
"Crops","Russian Federation","Yield","Oats","2014","17063"
"Crops","Russian Federation","Yield","Oats","2015","16027"
"Crops","Russian Federation","Yield","Oats","2016","17360"
"Crops","Russian Federation","Yield","Oats","2017","19639"
"Crops","Russian Federation","Yield","Oats","2018","17292"
"Crops","Russian Federation","Yield","Soybeans","1992","7831"
"Crops","Russian Federation","Yield","Soybeans","1993","7948"
"Crops","Russian Federation","Yield","Soybeans","1994","7267"
"Crops","Russian Federation","Yield","Soybeans","1995","5959"
"Crops","Russian Federation","Yield","Soybeans","1996","5831"
"Crops","Russian Federation","Yield","Soybeans","1997","8794"
"Crops","Russian Federation","Yield","Soybeans","1998","7817"
"Crops","Russian Federation","Yield","Soybeans","1999","8267"
"Crops","Russian Federation","Yield","Soybeans","2000","10133"
"Crops","Russian Federation","Yield","Soybeans","2001","9401"
"Crops","Russian Federation","Yield","Soybeans","2002","11659"
"Crops","Russian Federation","Yield","Soybeans","2003","9824"
"Crops","Russian Federation","Yield","Soybeans","2004","9981"
"Crops","Russian Federation","Yield","Soybeans","2005","10461"
"Crops","Russian Federation","Yield","Soybeans","2006","9931"
"Crops","Russian Federation","Yield","Soybeans","2007","9159"
"Crops","Russian Federation","Yield","Soybeans","2008","10471"
"Crops","Russian Federation","Yield","Soybeans","2009","11881"
"Crops","Russian Federation","Yield","Soybeans","2010","11796"
"Crops","Russian Federation","Yield","Soybeans","2011","13820"
"Crops","Russian Federation","Yield","Soybeans","2012","12239"
"Crops","Russian Federation","Yield","Soybeans","2013","12642"
"Crops","Russian Federation","Yield","Soybeans","2014","12337"
"Crops","Russian Federation","Yield","Soybeans","2015","12992"
"Crops","Russian Federation","Yield","Soybeans","2016","14824"
"Crops","Russian Federation","Yield","Soybeans","2017","14074"
"Crops","Russian Federation","Yield","Soybeans","2018","14692"
"Crops","Russian Federation","Yield","Wheat","1992","19030"
"Crops","Russian Federation","Yield","Wheat","1993","17655"
"Crops","Russian Federation","Yield","Wheat","1994","14498"
"Crops","Russian Federation","Yield","Wheat","1995","13946"
"Crops","Russian Federation","Yield","Wheat","1996","15449"
"Crops","Russian Federation","Yield","Wheat","1997","18417"
"Crops","Russian Federation","Yield","Wheat","1998","13594"
"Crops","Russian Federation","Yield","Wheat","1999","15691"
"Crops","Russian Federation","Yield","Wheat","2000","16144"
"Crops","Russian Federation","Yield","Wheat","2001","20583"
"Crops","Russian Federation","Yield","Wheat","2002","20681"
"Crops","Russian Federation","Yield","Wheat","2003","17030"
"Crops","Russian Federation","Yield","Wheat","2004","19823"
"Crops","Russian Federation","Yield","Wheat","2005","19291"
"Crops","Russian Federation","Yield","Wheat","2006","19492"
"Crops","Russian Federation","Yield","Wheat","2007","21007"
"Crops","Russian Federation","Yield","Wheat","2008","24459"
"Crops","Russian Federation","Yield","Wheat","2009","23182"
"Crops","Russian Federation","Yield","Wheat","2010","19181"
"Crops","Russian Federation","Yield","Wheat","2011","22645"
"Crops","Russian Federation","Yield","Wheat","2012","17727"
"Crops","Russian Federation","Yield","Wheat","2013","22288"
"Crops","Russian Federation","Yield","Wheat","2014","24976"
"Crops","Russian Federation","Yield","Wheat","2015","23883"
"Crops","Russian Federation","Yield","Wheat","2016","26854"
"Crops","Russian Federation","Yield","Wheat","2017","31254"
"Crops","Russian Federation","Yield","Wheat","2018","27250"
"Crops","United States of America","Yield","Barley","1961","16489"
"Crops","United States of America","Yield","Barley","1962","18839"
"Crops","United States of America","Yield","Barley","1963","18808"
"Crops","United States of America","Yield","Barley","1964","20209"
"Crops","United States of America","Yield","Barley","1965","23071"
"Crops","United States of America","Yield","Barley","1966","20582"
"Crops","United States of America","Yield","Barley","1967","21785"
"Crops","United States of America","Yield","Barley","1968","23557"
"Crops","United States of America","Yield","Barley","1969","24039"
"Crops","United States of America","Yield","Barley","1970","23049"
"Crops","United States of America","Yield","Barley","1971","24617"
"Crops","United States of America","Yield","Barley","1972","23517"
"Crops","United States of America","Yield","Barley","1973","21808"
"Crops","United States of America","Yield","Barley","1974","20263"
"Crops","United States of America","Yield","Barley","1975","23673"
"Crops","United States of America","Yield","Barley","1976","24418"
"Crops","United States of America","Yield","Barley","1977","23659"
"Crops","United States of America","Yield","Barley","1978","26456"
"Crops","United States of America","Yield","Barley","1979","27390"
"Crops","United States of America","Yield","Barley","1980","26762"
"Crops","United States of America","Yield","Barley","1981","28187"
"Crops","United States of America","Yield","Barley","1982","30797"
"Crops","United States of America","Yield","Barley","1983","28101"
"Crops","United States of America","Yield","Barley","1984","28678"
"Crops","United States of America","Yield","Barley","1985","27393"
"Crops","United States of America","Yield","Barley","1986","27340"
"Crops","United States of America","Yield","Barley","1987","28178"
"Crops","United States of America","Yield","Barley","1988","20434"
"Crops","United States of America","Yield","Barley","1989","26159"
"Crops","United States of America","Yield","Barley","1990","30167"
"Crops","United States of America","Yield","Barley","1991","29693"
"Crops","United States of America","Yield","Barley","1992","33609"
"Crops","United States of America","Yield","Barley","1993","31711"
"Crops","United States of America","Yield","Barley","1994","30250"
"Crops","United States of America","Yield","Barley","1995","30792"
"Crops","United States of America","Yield","Barley","1996","31479"
"Crops","United States of America","Yield","Barley","1997","31238"
"Crops","United States of America","Yield","Barley","1998","32310"
"Crops","United States of America","Yield","Barley","1999","32000"
"Crops","United States of America","Yield","Barley","2000","32881"
"Crops","United States of America","Yield","Barley","2001","31267"
"Crops","United States of America","Yield","Barley","2002","29609"
"Crops","United States of America","Yield","Barley","2003","31673"
"Crops","United States of America","Yield","Barley","2004","37429"
"Crops","United States of America","Yield","Barley","2005","34873"
"Crops","United States of America","Yield","Barley","2006","32846"
"Crops","United States of America","Yield","Barley","2007","32279"
"Crops","United States of America","Yield","Barley","2008","34072"
"Crops","United States of America","Yield","Barley","2009","39150"
"Crops","United States of America","Yield","Barley","2010","39339"
"Crops","United States of America","Yield","Barley","2011","37160"
"Crops","United States of America","Yield","Barley","2012","35986"
"Crops","United States of America","Yield","Barley","2013","38358"
"Crops","United States of America","Yield","Barley","2014","39115"
"Crops","United States of America","Yield","Barley","2015","37083"
"Crops","United States of America","Yield","Barley","2016","41931"
"Crops","United States of America","Yield","Barley","2017","39283"
"Crops","United States of America","Yield","Barley","2018","41637"
"Crops","United States of America","Yield","Beans, green","1961","48340"
"Crops","United States of America","Yield","Beans, green","1962","49198"
"Crops","United States of America","Yield","Beans, green","1963","48797"
"Crops","United States of America","Yield","Beans, green","1964","40138"
"Crops","United States of America","Yield","Beans, green","1965","48648"
"Crops","United States of America","Yield","Beans, green","1966","46192"
"Crops","United States of America","Yield","Beans, green","1967","50913"
"Crops","United States of America","Yield","Beans, green","1968","47389"
"Crops","United States of America","Yield","Beans, green","1969","50495"
"Crops","United States of America","Yield","Beans, green","1970","47265"
"Crops","United States of America","Yield","Beans, green","1971","48023"
"Crops","United States of America","Yield","Beans, green","1972","51432"
"Crops","United States of America","Yield","Beans, green","1973","53449"
"Crops","United States of America","Yield","Beans, green","1974","51235"
"Crops","United States of America","Yield","Beans, green","1975","52805"
"Crops","United States of America","Yield","Beans, green","1976","47185"
"Crops","United States of America","Yield","Beans, green","1977","52040"
"Crops","United States of America","Yield","Beans, green","1978","54380"
"Crops","United States of America","Yield","Beans, green","1979","61156"
"Crops","United States of America","Yield","Beans, green","1980","54053"
"Crops","United States of America","Yield","Beans, green","1981","58285"
"Crops","United States of America","Yield","Beans, green","1982","58128"
"Crops","United States of America","Yield","Beans, green","1983","55072"
"Crops","United States of America","Yield","Beans, green","1984","57895"
"Crops","United States of America","Yield","Beans, green","1985","58000"
"Crops","United States of America","Yield","Beans, green","1986","58095"
"Crops","United States of America","Yield","Beans, green","1987","58000"
"Crops","United States of America","Yield","Beans, green","1988","58919"
"Crops","United States of America","Yield","Beans, green","1989","60947"
"Crops","United States of America","Yield","Beans, green","1990","63448"
"Crops","United States of America","Yield","Beans, green","1991","61073"
"Crops","United States of America","Yield","Beans, green","1992","57314"
"Crops","United States of America","Yield","Beans, green","1993","56995"
"Crops","United States of America","Yield","Beans, green","1994","61076"
"Crops","United States of America","Yield","Beans, green","1995","61323"
"Crops","United States of America","Yield","Beans, green","1996","66231"
"Crops","United States of America","Yield","Beans, green","1997","65946"
"Crops","United States of America","Yield","Beans, green","1998","65155"
"Crops","United States of America","Yield","Beans, green","1999","56311"
"Crops","United States of America","Yield","Beans, green","2000","53643"
"Crops","United States of America","Yield","Beans, green","2001","59423"
"Crops","United States of America","Yield","Beans, green","2002","57173"
"Crops","United States of America","Yield","Beans, green","2003","58921"
"Crops","United States of America","Yield","Beans, green","2004","57696"
"Crops","United States of America","Yield","Beans, green","2005","61172"
"Crops","United States of America","Yield","Beans, green","2006","55454"
"Crops","United States of America","Yield","Beans, green","2007","30258"
"Crops","United States of America","Yield","Beans, green","2008","28786"
"Crops","United States of America","Yield","Beans, green","2009","30989"
"Crops","United States of America","Yield","Beans, green","2010","32877"
"Crops","United States of America","Yield","Beans, green","2011","31766"
"Crops","United States of America","Yield","Beans, green","2012","41585"
"Crops","United States of America","Yield","Beans, green","2013","37669"
"Crops","United States of America","Yield","Beans, green","2014","40712"
"Crops","United States of America","Yield","Beans, green","2015","47282"
"Crops","United States of America","Yield","Beans, green","2016","33480"
"Crops","United States of America","Yield","Beans, green","2017","31221"
"Crops","United States of America","Yield","Beans, green","2018","32175"
"Crops","United States of America","Yield","Maize","1961","39184"
"Crops","United States of America","Yield","Maize","1962","40621"
"Crops","United States of America","Yield","Maize","1963","42596"
"Crops","United States of America","Yield","Maize","1964","39498"
"Crops","United States of America","Yield","Maize","1965","46492"
"Crops","United States of America","Yield","Maize","1966","45892"
"Crops","United States of America","Yield","Maize","1967","50265"
"Crops","United States of America","Yield","Maize","1968","49891"
"Crops","United States of America","Yield","Maize","1969","53908"
"Crops","United States of America","Yield","Maize","1970","45439"
"Crops","United States of America","Yield","Maize","1971","55270"
"Crops","United States of America","Yield","Maize","1972","60897"
"Crops","United States of America","Yield","Maize","1973","57278"
"Crops","United States of America","Yield","Maize","1974","45119"
"Crops","United States of America","Yield","Maize","1975","54213"
"Crops","United States of America","Yield","Maize","1976","55206"
"Crops","United States of America","Yield","Maize","1977","57015"
"Crops","United States of America","Yield","Maize","1978","63421"
"Crops","United States of America","Yield","Maize","1979","68734"
"Crops","United States of America","Yield","Maize","1980","57118"
"Crops","United States of America","Yield","Maize","1981","68380"
"Crops","United States of America","Yield","Maize","1982","71082"
"Crops","United States of America","Yield","Maize","1983","50893"
"Crops","United States of America","Yield","Maize","1984","66981"
"Crops","United States of America","Yield","Maize","1985","74074"
"Crops","United States of America","Yield","Maize","1986","74930"
"Crops","United States of America","Yield","Maize","1987","75225"
"Crops","United States of America","Yield","Maize","1988","53109"
"Crops","United States of America","Yield","Maize","1989","72978"
"Crops","United States of America","Yield","Maize","1990","74380"
"Crops","United States of America","Yield","Maize","1991","68171"
"Crops","United States of America","Yield","Maize","1992","82526"
"Crops","United States of America","Yield","Maize","1993","63210"
"Crops","United States of America","Yield","Maize","1994","86996"
"Crops","United States of America","Yield","Maize","1995","71228"
"Crops","United States of America","Yield","Maize","1996","79773"
"Crops","United States of America","Yield","Maize","1997","79521"
"Crops","United States of America","Yield","Maize","1998","84382"
"Crops","United States of America","Yield","Maize","1999","83977"
"Crops","United States of America","Yield","Maize","2000","85911"
"Crops","United States of America","Yield","Maize","2001","86733"
"Crops","United States of America","Yield","Maize","2002","81180"
"Crops","United States of America","Yield","Maize","2003","89246"
"Crops","United States of America","Yield","Maize","2004","100637"
"Crops","United States of America","Yield","Maize","2005","92852"
"Crops","United States of America","Yield","Maize","2006","93577"
"Crops","United States of America","Yield","Maize","2007","94585"
"Crops","United States of America","Yield","Maize","2008","96209"
"Crops","United States of America","Yield","Maize","2009","103181"
"Crops","United States of America","Yield","Maize","2010","95757"
"Crops","United States of America","Yield","Maize","2011","92146"
"Crops","United States of America","Yield","Maize","2012","77270"
"Crops","United States of America","Yield","Maize","2013","99256"
"Crops","United States of America","Yield","Maize","2014","107326"
"Crops","United States of America","Yield","Maize","2015","105723"
"Crops","United States of America","Yield","Maize","2016","117433"
"Crops","United States of America","Yield","Maize","2017","118754"
"Crops","United States of America","Yield","Maize","2018","118639"
"Crops","United States of America","Yield","Oats","1961","15171"
"Crops","United States of America","Yield","Oats","1962","16225"
"Crops","United States of America","Yield","Oats","1963","16253"
"Crops","United States of America","Yield","Oats","1964","15472"
"Crops","United States of America","Yield","Oats","1965","18001"
"Crops","United States of America","Yield","Oats","1966","16118"
"Crops","United States of America","Yield","Oats","1967","17674"
"Crops","United States of America","Yield","Oats","1968","19256"
"Crops","United States of America","Yield","Oats","1969","19277"
"Crops","United States of America","Yield","Oats","1970","17655"
"Crops","United States of America","Yield","Oats","1971","20054"
"Crops","United States of America","Yield","Oats","1972","18472"
"Crops","United States of America","Yield","Oats","1973","17169"
"Crops","United States of America","Yield","Oats","1974","17088"
"Crops","United States of America","Yield","Oats","1975","17578"
"Crops","United States of America","Yield","Oats","1976","16380"
"Crops","United States of America","Yield","Oats","1977","20023"
"Crops","United States of America","Yield","Oats","1978","18751"
"Crops","United States of America","Yield","Oats","1979","19514"
"Crops","United States of America","Yield","Oats","1980","19009"
"Crops","United States of America","Yield","Oats","1981","19428"
"Crops","United States of America","Yield","Oats","1982","20722"
"Crops","United States of America","Yield","Oats","1983","18860"
"Crops","United States of America","Yield","Oats","1984","20812"
"Crops","United States of America","Yield","Oats","1985","22827"
"Crops","United States of America","Yield","Oats","1986","20188"
"Crops","United States of America","Yield","Oats","1987","19460"
"Crops","United States of America","Yield","Oats","1988","14111"
"Crops","United States of America","Yield","Oats","1989","19472"
"Crops","United States of America","Yield","Oats","1990","21567"
"Crops","United States of America","Yield","Oats","1991","18161"
"Crops","United States of America","Yield","Oats","1992","23472"
"Crops","United States of America","Yield","Oats","1993","19497"
"Crops","United States of America","Yield","Oats","1994","20479"
"Crops","United States of America","Yield","Oats","1995","19573"
"Crops","United States of America","Yield","Oats","1996","20702"
"Crops","United States of America","Yield","Oats","1997","21325"
"Crops","United States of America","Yield","Oats","1998","21605"
"Crops","United States of America","Yield","Oats","1999","21363"
"Crops","United States of America","Yield","Oats","2000","23011"
"Crops","United States of America","Yield","Oats","2001","22072"
"Crops","United States of America","Yield","Oats","2002","20217"
"Crops","United States of America","Yield","Oats","2003","23327"
"Crops","United States of America","Yield","Oats","2004","23221"
"Crops","United States of America","Yield","Oats","2005","22598"
"Crops","United States of America","Yield","Oats","2006","21447"
"Crops","United States of America","Yield","Oats","2007","21566"
"Crops","United States of America","Yield","Oats","2008","22842"
"Crops","United States of America","Yield","Oats","2009","24369"
"Crops","United States of America","Yield","Oats","2010","23172"
"Crops","United States of America","Yield","Oats","2011","20547"
"Crops","United States of America","Yield","Oats","2012","21944"
"Crops","United States of America","Yield","Oats","2013","22978"
"Crops","United States of America","Yield","Oats","2014","24338"
"Crops","United States of America","Yield","Oats","2015","25168"
"Crops","United States of America","Yield","Oats","2016","23677"
"Crops","United States of America","Yield","Oats","2017","22120"
"Crops","United States of America","Yield","Oats","2018","23274"
"Crops","United States of America","Yield","Soybeans","1961","16900"
"Crops","United States of America","Yield","Soybeans","1962","16302"
"Crops","United States of America","Yield","Soybeans","1963","16432"
"Crops","United States of America","Yield","Soybeans","1964","15309"
"Crops","United States of America","Yield","Soybeans","1965","16508"
"Crops","United States of America","Yield","Soybeans","1966","17087"
"Crops","United States of America","Yield","Soybeans","1967","16498"
"Crops","United States of America","Yield","Soybeans","1968","17986"
"Crops","United States of America","Yield","Soybeans","1969","18435"
"Crops","United States of America","Yield","Soybeans","1970","17941"
"Crops","United States of America","Yield","Soybeans","1971","18522"
"Crops","United States of America","Yield","Soybeans","1972","18706"
"Crops","United States of America","Yield","Soybeans","1973","18696"
"Crops","United States of America","Yield","Soybeans","1974","15933"
"Crops","United States of America","Yield","Soybeans","1975","19421"
"Crops","United States of America","Yield","Soybeans","1976","17543"
"Crops","United States of America","Yield","Soybeans","1977","20552"
"Crops","United States of America","Yield","Soybeans","1978","19741"
"Crops","United States of America","Yield","Soybeans","1979","21614"
"Crops","United States of America","Yield","Soybeans","1980","17827"
"Crops","United States of America","Yield","Soybeans","1981","20331"
"Crops","United States of America","Yield","Soybeans","1982","21213"
"Crops","United States of America","Yield","Soybeans","1983","17594"
"Crops","United States of America","Yield","Soybeans","1984","18930"
